Sample_ThioMac-ChIP-cJun-DSGFA-KLA-1h-14-03-17	Sample_ThioMac-ChIP-cJun-DSGFA-KLA-1h-14-03-17
Sample_ThioMac-ChIP-Fra2-DSGFA-KLA-1h-14-03-17	Sample_ThioMac-ChIP-Fra2-DSGFA-KLA-1h-14-03-17
Sample_C57Bl_6_ThioMac_ChIP_JunB_KLA_1h_GJF_15_02_06	Sample_C57Bl_6_ThioMac_ChIP_JunB_KLA_1h_GJF_15_02_06
Sample_ThioMac-Fra2-Veh-24-06-14	Sample_ThioMac-Fra2-Veh-24-06-14
Sample_ThioMac-ChIP-JunB-DSGFA-KLA-1h-14-03-17	Sample_ThioMac-ChIP-JunB-DSGFA-KLA-1h-14-03-17
Sample_C57Bl_6_ThioMac_ChIP_Batf_GJF_15_02_06	Sample_C57Bl_6_ThioMac_ChIP_Batf_GJF_15_02_06
Sample_ThioMac-Fra1-KLA-1h-24-06-14	Sample_ThioMac-Fra1-KLA-1h-24-06-14
Sample_ThioMac-Fos-KLA-1h-24-06-14	Sample_ThioMac-Fos-KLA-1h-24-06-14
Sample_ThioMac-ChIP-cJun-DSGFA-Veh-14-03-17	Sample_ThioMac-ChIP-cJun-DSGFA-Veh-14-03-17
Sample_C57Bl_6_ThioMac_ChIP_JunB_GJF_15_02_06	Sample_C57Bl_6_ThioMac_ChIP_JunB_GJF_15_02_06
Sample_ThioMac-c-Fos-KLA-1h-13-04-15	Sample_ThioMac-c-Fos-KLA-1h-13-04-15
Sample_C57Bl_6_ThioMac_ChIP_Jdp2_GJF_15_02_06	Sample_C57Bl_6_ThioMac_ChIP_Jdp2_GJF_15_02_06
Sample_ThioMac-JunD-Veh-24-06-14	Sample_ThioMac-JunD-Veh-24-06-14
Sample_ThioMac-ChIP-Fra1-DSGFA-Veh-14-03-17	Sample_ThioMac-ChIP-Fra1-DSGFA-Veh-14-03-17
Sample_C57Bl_6_ThioMac_ChIP_ATF4_Veh_GJF_14_08_07	Sample_C57Bl_6_ThioMac_ChIP_ATF4_Veh_GJF_14_08_07
